"","j","error","rmse","cor","auc","num_leaves","max_depth","learning_rate","feature_fraction","lambda_l1","lambda_l2","min_data_in_leaf"
"1",1,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,-1,0.01,0.6,0,0,20
"2",2,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,-1,0.01,0.6,0,0,20
"3",3,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,-1,0.01,0.6,0,0,20
"4",4,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,20,5,0.01,0.6,0,0,20
"5",5,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,30,5,0.01,0.6,0,0,20
"6",6,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,40,5,0.01,0.6,0,0,20
"7",7,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,10,0.01,0.6,0,0,20
"8",8,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,10,0.01,0.6,0,0,20
"9",9,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,10,0.01,0.6,0,0,20
"10",10,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,-1,0.05,0.6,0,0,20
"11",11,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,-1,0.05,0.6,0,0,20
"12",12,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,-1,0.05,0.6,0,0,20
"13",13,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,20,5,0.05,0.6,0,0,20
"14",14,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,30,5,0.05,0.6,0,0,20
"15",15,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,40,5,0.05,0.6,0,0,20
"16",16,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,10,0.05,0.6,0,0,20
"17",17,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,10,0.05,0.6,0,0,20
"18",18,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,10,0.05,0.6,0,0,20
"19",19,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,-1,0.01,0.8,0,0,20
"20",20,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,-1,0.01,0.8,0,0,20
"21",21,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,-1,0.01,0.8,0,0,20
"22",22,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,20,5,0.01,0.8,0,0,20
"23",23,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,30,5,0.01,0.8,0,0,20
"24",24,11.2648459833127,14.2570519119653,0.834170412726714,0.71416561580496,40,5,0.01,0.8,0,0,20
"25",25,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,20,10,0.01,0.8,0,0,20
"26",26,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,30,10,0.01,0.8,0,0,20
"27",27,11.2114111982807,14.2668611542776,0.832476740595233,0.715846994535519,40,10,0.01,0.8,0,0,20
"28",28,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,20,-1,0.05,0.8,0,0,20
"29",29,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,30,-1,0.05,0.8,0,0,20
"30",30,2.53067274614875,11.1216862813618,0.867135528484584,0.681378730559058,40,-1,0.05,0.8,0,0,20
"31",31,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,20,5,0.05,0.8,0,0,20
"32",32,2.79283559796015,11.1265373475084,0.867477935758251,0.675073560319462,30,5,0.05,0.8,0,0,20
