"","Variable","Importance","StDev"
"1","AGRP",0.761033012059364,0.0789523199654509
"2","BMP7",0.555049045844023,0.0664715333447983
"3","CCL11",0.553207582975285,0.075374926698083
"4","GFAP",0.542906319997245,0.0721818951750079
"5","CNTN2",0.527177581594398,0.0955181489625187
"6","CHI3L1",0.482778565818325,0.0635103326989524
"7","TREM2",0.476544452301815,0.05529274578855
"8","CST7",0.421892600497177,0.064338255302597
"9","VEGFD",0.410562456772391,0.0451456905628415
"10","CRH",0.351232574825528,0.0608365405522055
"11","NEFL",0.34500259202904,0.0628126238179473
"12","NPTXR",0.340168917940393,0.0509682987758643
"13","TNFSF11",0.335248942750002,0.0448079012480872
"14","IL17B",0.313276074007209,0.0598460278348583
"15","FGF21",0.310443986139076,0.0501861052723126
"16","IL5RA",0.310340090672998,0.0644999478628788
"17","NEFH",0.307052552685926,0.036184455416887
"18","THPO",0.29518200739685,0.0454610332324757
"19","KLRK1",0.29242750139062,0.050276781149669
"20","CCL21",0.289417594769765,0.0548197144617507
"21","IL4R",0.287296733117412,0.0429139818587491
"22","YWHAZ",0.286629945229657,0.042419830069322
"23","FABP3",0.25768769373241,0.0422299208087939
"24","SDC1",0.251833715430802,0.0427410459730142
"25","GDNF",0.249015327420463,0.0410850162306175
"26","HLA-DRA",0.242916441452095,0.0410672050260265
"27","IL2",0.239436402130566,0.0440657079117855
"28","BST2",0.223233915163125,0.0425000484606309
"29","IL13",0.218695055080443,0.0457990774354509
"30","CD63",0.216609338585623,0.0523819743384648
"31","IGFBP7",0.2143352592196,0.0426880258300652
"32","VSNL1",0.212366546365027,0.0385407455428721
"33","IL15RA",0.194579780916146,0.036941961409966
"34","S100A9",0.182837467250105,0.0418067860835978
"35","LAMP3",0.181556632101984,0.0329397100832135
"36","NPTX2",0.180570403513993,0.0390596291465326
"37","KNG1",0.178191593705856,0.0305007325621425
"38","CSF1",0.175214738677988,0.0343845778593181
"39","MICB",0.17493371630918,0.027122014252777
"40","KDR",0.16877862477993,0.0309457969612333
"41","HBA1",0.16436065596042,0.0395928442929157
"42","FASLG",0.163637830043823,0.0381487881766536
"43","GDI1",0.159358434205949,0.04302124775654
"44","CD40",0.158412171849901,0.0329759119260828
"45","TREM1",0.155585258396769,0.0333653179316926
"46","TNFRSF8",0.154826411196857,0.0308148557518253
"47","TEK",0.15135116457971,0.0351098407260815
"48","HAVCR1",0.147072963258193,0.0343085051725965
"49","GDF2",0.140002951197679,0.0361698224830047
"50","TNFRSF13B",0.139920714632371,0.0327756190424818
"51","TNFSF10",0.137496877123158,0.023129896358595
"52","IL12p70",0.137008233272781,0.0312275145255336
"53","FGF19",0.135974799000618,0.0341308031239764
"54","CCL25",0.135903419308277,0.0370672595884799
"55","GOT1",0.135758157109689,0.0348122381289667
"56","PDCD1",0.13470612121738,0.0319396220248466
"57","CD3E",0.129998594845281,0.032591930639364
"58","SMOC1",0.128668293229152,0.0359307100941237
"59","CSF2",0.128577390766589,0.0313103501719585
