"","Variable","Importance","StDev"
"1","CCL11",1.16776118548643,0.103711775922714
"2","NEFL",0.824813266198229,0.0727953991761643
"3","TREM2",0.759516521642304,0.0738349158543442
"4","GFAP",0.650861717709014,0.0739772287711109
"5","BMP7",0.63666090697492,0.0688712415449369
"6","CD63",0.613584060659866,0.0663769416061595
"7","IL2",0.461647725079837,0.0670390641183889
"8","VEGFD",0.451511845553734,0.0634303205148546
"9","CNTN2",0.439228464901697,0.0569569607327553
"10","CRH",0.432449236734285,0.0472082519782988
"11","CHI3L1",0.427639327003032,0.0521337260485852
"12","AGRP",0.416385660280086,0.061320281659184
"13","TNFSF9",0.3996631775797,0.0614364901232995
"14","TREM1",0.382773004191844,0.0550322733831373
"15","CST7",0.36713333429633,0.052540538934503
"16","NPTX2",0.363964715685318,0.060435382165512
"17","HAVCR1",0.359906515535602,0.053555730269734
"18","GDNF",0.357092325929678,0.0544859763176077
"19","TNFSF11",0.341825120081301,0.0492217297909759
"20","IL4R",0.337734441789265,0.0522310684707523
"21","IL15RA",0.337235026369434,0.059662315075467
"22","MMP12",0.329709735647373,0.0470570949749663
"23","TNFSF15",0.326136994909148,0.0499567655131729
"24","THPO",0.313367015827062,0.0489329459227819
"25","CCL21",0.312961080593434,0.0466745869115031
"26","KLRK1",0.306480926269202,0.040079982451424
"27","HLA-DRA",0.304934224438904,0.03273716679241
"28","NEFH",0.287244060697772,0.0361075225219494
"29","FASLG",0.277797587752834,0.0486378852217479
"30","IGFBP7",0.274750478650148,0.0495534489488519
"31","IL7R",0.271680272055418,0.0515443061785054
"32","S100A9",0.258774579995607,0.0401956884914736
"33","VSNL1",0.256178493740615,0.0456323242670375
"34","IL9",0.255243254406481,0.0396689754273567
"35","IL5RA",0.251803249561305,0.0493142610487972
"36","MICB",0.251747315132363,0.043095790403258
"37","SDC1",0.251328443700679,0.0473852659423866
"38","IL1RL1",0.250231325446536,0.0368322090171051
"39","MAPT",0.250094192748697,0.0470216676538172
"40","FTH1",0.23336025046652,0.0405676613054656
"41","OSMR",0.231098941029181,0.0381032163629005
"42","GDI1",0.229486686206945,0.0404165716987108
"43","VCAM1",0.229235618117271,0.0421545326809562
"44","CD80",0.227657498689572,0.0415441534862288
"45","IL32",0.220259568325207,0.0485519542423127
"46","pTau-217",0.203937771686872,0.0384163124704046
"47","PDLIM5",0.203316115792946,0.0360841760158026
"48","FCN2",0.195185985818681,0.0430739910643001
"49","TEK",0.188134552309982,0.0347697196245615
"50","IL16",0.177364680816021,0.0323068467729947
"51","CXCL13",0.177225433667262,0.0374940170746837
"52","FOLR1",0.176497765530485,0.0322872589443484
"53","CX3CL1",0.174722274428465,0.0404700103074449
"54","LCN2",0.174567577212866,0.0293216809216265
"55","TNFSF18",0.168702668354043,0.0353220187036904
